umap_dim_1,umap_dim_2,umap_dim_3,umap_dim_4,umap_dim_5,umap_dim_6,umap_dim_7,umap_dim_8,umap_dim_9,umap_dim_10,class
1.7135574,8.308967,6.190037,9.203418,2.4812558,6.151043,3.6897728,6.6613092,5.9088087,4.7255135,1
5.484401,3.8494492,5.0544677,8.256421,0.037045345,4.402167,3.2136734,6.171178,3.3938954,5.8806567,0
0.057002656,8.428286,5.396505,10.071002,1.9847206,5.445611,3.9427278,7.6656823,7.065112,5.9529395,1
-0.17797856,8.806709,5.845609,10.241011,2.1920607,5.7948465,4.153578,7.799299,7.3373456,5.6462765,0
-0.6455204,9.021265,5.355693,10.032822,2.5371695,5.777275,4.230759,7.829259,7.527353,5.6232133,1
-0.78239965,8.548168,4.8485694,9.835656,2.1382966,5.170818,4.129813,7.889735,7.4915695,6.3008876,0
6.318862,4.2335095,5.037465,7.6927404,1.2155976,5.0767894,2.444936,5.6789956,2.639569,4.859867,1
-0.45248833,9.011877,5.495808,9.93358,2.6256855,5.884956,4.248366,7.827962,7.342416,5.3946776,0
1.4971056,8.414466,6.200809,9.295483,2.4552767,6.1432834,3.7611523,6.7649517,6.0489383,4.8212647,1
2.6193411,5.3314962,5.006358,8.6819515,0.48661315,4.81491,3.6819398,6.9910746,4.0644956,6.0618434,0
1.8061795,8.367303,6.2278633,9.115653,2.5727038,6.1600037,3.6062596,6.641085,5.882744,4.6189666,1
3.1432686,5.3727713,5.0617237,8.682362,0.88382435,4.856599,3.538407,6.6125627,4.1545196,5.722012,0
1.5479443,8.349479,6.1519513,9.295168,2.4311814,6.107285,3.7436981,6.7634287,6.031579,4.8247094,1
-0.7007377,8.512918,4.906472,9.7968025,2.1850066,5.231172,4.156763,7.85572,7.418609,6.1975665,0
1.6259956,8.314991,6.167006,9.27177,2.4319746,6.149053,3.7176733,6.7102995,5.978712,4.7834587,1
4.0895014,6.3194437,5.5702243,8.153443,2.2033112,5.5855527,2.9488814,6.0570455,4.044261,4.551055,0
1.9465566,8.296023,6.198883,9.008743,2.5986683,6.146084,3.5416596,6.5393662,5.7399683,4.562951,1
3.7893984,6.2510467,5.4727793,8.301553,1.9936517,5.4621267,3.1017084,6.2186546,4.1820946,4.7777195,0
-1.0483625,8.261487,4.354733,9.7999,1.7207242,4.52513,4.0072136,8.058798,7.5347085,6.9988027,1
-0.14906989,8.746254,5.5650377,10.195619,2.100575,5.5413294,3.9609656,7.788385,7.3011117,5.903217,0
1.9634876,8.265689,6.250072,9.070847,2.5586429,6.214698,3.60972,6.5138025,5.721507,4.600431,1
3.2631752,5.988837,5.3300786,8.5652275,1.4889998,5.201978,3.3072028,6.4708223,4.325324,5.245787,0
0.851122,7.3372684,5.260885,9.767946,1.5802126,5.172629,4.1426716,7.423303,6.113323,5.8881245,1
1.2404133,7.4609637,5.5453386,9.673916,1.7268788,5.346336,3.8285506,7.267968,6.047165,5.659252,0
0.41820142,7.8671885,5.379845,9.914741,1.8626909,5.415881,4.1149044,7.544367,6.5561438,5.851696,1
0.82559,8.242801,5.7647457,9.732057,2.1092432,5.6614323,3.8381243,7.3024707,6.5398293,5.440667,0
1.8999316,6.6183977,5.1801825,9.306383,1.503881,5.0840254,3.7819579,6.9624314,5.20318,5.715642,1
3.7078822,5.0587735,5.1211743,8.487897,0.84453636,4.85731,3.1711812,6.3816123,3.657311,5.5522513,0
1.4385426,8.298082,6.0953865,9.361256,2.3585825,6.04181,3.7793581,6.8424735,6.0900555,4.9240084,1
2.582383,5.6014566,5.051891,9.124056,0.91954947,4.770348,3.6634963,6.780076,4.676054,5.893126,0
1.6080582,6.6980224,5.2404294,9.468665,1.3762513,5.0853686,3.95002,7.178012,5.4718847,5.8068557,1
2.5812643,5.5041275,5.020217,8.805192,0.82610655,4.90878,3.6926632,6.9372025,4.3338265,5.913038,0
1.8028917,6.529291,5.238178,9.396628,1.2938923,5.060003,3.9022996,7.119389,5.3629465,5.771972,1
4.410402,6.146112,5.55666,8.079058,2.2096143,5.5797725,2.8337848,5.9700174,3.8078244,4.506013,0
4.642245,5.999401,5.548673,7.9988685,2.1925373,5.580888,2.7119308,5.878828,3.642155,4.4853272,1
4.87321,5.833899,5.5043507,7.9405975,2.1539729,5.5604844,2.624912,5.819496,3.4577434,4.4773436,1
2.990054,5.1034956,5.0944433,8.831518,0.38532746,4.585888,3.3506713,6.6392365,4.2093544,5.941628,0
0.9517353,7.6143303,5.4987884,9.744836,1.7941239,5.4206634,4.0948634,7.320583,6.1621623,5.619835,1
-0.8230777,7.5802584,4.044909,9.618091,1.2959707,4.142111,4.0140676,7.9275274,7.0945086,7.2890744,0
-0.9397236,8.657821,4.745707,9.97321,2.061172,5.1203165,4.070374,7.9379244,7.649323,6.4731936,1
2.929991,4.958059,4.980703,8.53967,0.446755,4.883254,3.7612488,6.9889526,3.5271995,6.138127,0
-0.9517333,8.533293,4.6459675,9.961659,1.8981439,4.896586,4.0408864,8.024222,7.6191063,6.659359,1
2.0544186,6.049523,5.112578,9.073927,1.0184013,4.9921,3.912822,7.0963116,4.9219885,5.9032636,0
-0.7898615,8.5720825,4.907173,10.083166,1.8759961,4.9874425,4.0572457,8.066157,7.5919967,6.5239816,1
2.922629,4.8606553,5.0560737,8.699191,0.5552426,4.8598976,3.8005228,6.8007703,4.2194147,5.94351,0
-0.8031725,8.544435,4.7771583,9.980427,2.004603,5.1014395,4.087343,7.902656,7.5227766,6.457356,1
2.8038635,4.8865294,5.209167,8.658796,0.42936838,4.955632,3.8038964,6.9730015,4.059301,6.005989,0
-1.2287426,7.955849,4.038987,9.70076,1.4418744,4.1267934,4.028647,8.166975,7.4711876,7.3583655,1
1.8847964,6.12929,5.146464,9.178147,0.99234927,4.9621706,3.9716492,7.199882,5.0675454,5.982506,0
4.67354,5.9308715,5.4846926,8.046015,2.0883865,5.507695,2.744461,5.930912,3.6205862,4.5647697,1
2.0363405,6.0394087,5.110501,9.100771,0.9994692,4.9803624,3.9278724,7.132649,4.9533706,5.93298,0
4.98446,5.6764264,5.4788985,7.9316034,2.0527074,5.5132375,2.6105611,5.817643,3.377458,4.536106,1
3.715726,4.9365373,5.2026525,8.63569,0.65079296,4.679442,3.2565403,6.4705915,3.8076398,5.824085,0
2.6353154,5.663767,5.0831237,8.879669,0.9116225,4.877795,3.6155603,6.8082504,4.543594,5.780914,1
1.031502,7.0175314,5.0834,9.554855,1.3635421,4.945673,4.0612087,7.3652477,5.8795147,6.0487237,0
0.9316988,7.9124093,5.7267995,9.696829,1.958734,5.614802,4.026802,7.2579174,6.2951946,5.4394584,1
2.9201033,5.2793865,5.0278344,9.024573,0.78082734,4.664823,3.552386,6.63368,4.3408194,5.930652,0
-0.75824267,8.732781,5.014202,10.088252,2.0398688,5.241865,4.040154,7.911409,7.637532,6.3316402,1
2.2117465,6.0222745,5.079686,9.165522,1.0891674,4.9028716,3.7493265,6.963197,4.932245,5.863804,0
0.12502293,8.430153,5.4951053,10.10245,1.9021062,5.416505,3.9030213,7.7147164,7.1045527,5.9595284,1
3.3647554,4.9270287,5.0230947,8.753211,0.61671484,4.6105976,3.4238572,6.447582,3.6848083,5.97865,0
2.0298443,6.3338585,5.188819,9.284738,1.2532938,5.011241,3.8233142,7.014841,5.192092,5.7537136,1
3.3074055,5.0462995,5.1803775,8.566678,0.5560611,4.8105626,3.4034326,6.689706,3.4655843,5.869314,0
1.5898753,8.187308,6.0541787,9.29427,2.3598022,6.0016294,3.7449532,6.783484,5.969916,4.868017,1
0.39500096,8.560939,5.5815063,9.89568,2.1996422,5.588861,3.7649891,7.477188,6.9530945,5.630048,0
-0.7574864,8.9743395,5.1620436,10.08481,2.374326,5.5706744,4.1786556,7.854854,7.6059494,5.983354,1
2.836209,5.114869,5.031436,8.60235,0.53332776,4.8975472,3.7774801,6.9692717,3.7267354,6.0812078,0
-0.66022325,9.046747,5.4058332,10.257157,2.3515925,5.726872,4.1328216,7.8573384,7.6637516,5.871292,1
1.4595789,6.7535124,5.378086,9.593425,1.389662,5.1678205,3.9862027,7.299611,5.575273,5.828143,0
2.419272,6.026068,5.126616,9.0308695,1.1632183,4.949132,3.6368556,6.876116,4.780009,5.7447867,1
1.4245709,6.825314,5.4581027,9.651388,1.3289877,5.1700883,3.8942075,7.29655,5.74176,5.8515954,0
4.49566,6.0105977,5.506615,8.073247,2.1063406,5.516812,2.8030152,5.9613905,3.7202399,4.5740986,1
1.5253484,6.6694045,5.3662825,9.56264,1.3257328,5.135931,3.9566717,7.27738,5.5330606,5.8456182,0
5.105614,5.5727067,5.5285945,7.968345,1.9843699,5.557944,2.6515758,5.871668,3.280641,4.474709,1
4.1445813,4.4301057,4.90165,8.414781,0.42200994,4.550028,3.2703106,6.348414,3.6109822,5.886978,0
1.7718801,6.5237937,5.1714096,9.408046,1.382832,5.029289,3.838012,7.102735,5.319242,5.8519173,1
3.4539096,4.7243114,5.033256,8.695745,0.5003879,4.593547,3.4103034,6.552201,3.7587612,5.9965267,0
0.98825556,7.032326,5.0641727,9.562992,1.3505886,4.924051,4.071761,7.384456,5.9108357,6.0710897,1
2.850917,5.3628397,5.0678844,9.097265,0.83180296,4.7220354,3.6428213,6.6517863,4.487348,5.8978977,0
-0.66256875,8.892384,5.3235483,10.228376,2.3365548,5.735157,4.232311,7.8074555,7.527254,5.8580165,1
-1.0046134,8.332877,4.4371905,9.86092,1.7646595,4.6648674,4.013925,8.055715,7.547545,6.8691106,0
3.2125154,5.137911,4.974543,8.631043,0.6953385,4.657377,3.2158463,6.5471067,3.8648682,5.8008423,1
1.0850322,6.9982095,5.1295915,9.582594,1.3895447,4.9940195,4.079025,7.351869,5.827309,6.012799,0
3.5517356,5.075227,5.172476,8.452235,0.7285888,4.845972,3.1966052,6.5622563,3.7090166,5.6680007,1
3.1797848,4.7926626,5.141181,8.74468,0.3812509,4.6747723,3.4901607,6.667335,3.910583,5.988049,0
-0.47645727,9.119618,5.7154093,10.267296,2.3121552,5.8060126,4.021104,7.8329263,7.687509,5.7504478,1
0.6698774,8.521413,5.845079,9.769086,2.2375503,5.7683067,3.814188,7.332741,6.741125,5.381828,0
-0.29985008,9.103648,5.820288,10.185838,2.35038,5.8604503,3.9862294,7.7746034,7.574077,5.6271024,1
3.3573241,5.045492,5.232523,8.530846,0.53481823,4.8148913,3.3405967,6.6861815,3.416474,5.853935,0
1.0457467,7.5855646,5.572544,9.687012,1.7918231,5.443626,4.028302,7.266232,6.093033,5.5580397,1
3.2909691,5.0420065,5.0654225,8.642663,0.6063015,4.631616,3.2801974,6.55661,3.6037931,5.844046,0
6.067669,4.367657,5.0535636,7.7136035,1.2074236,5.03786,2.4521942,5.745179,2.742065,4.9326277,1
3.41528,4.784569,5.055709,8.658245,0.57265955,4.5894337,3.2405949,6.3636436,3.6494682,5.82245,0
0.32377362,7.9853077,5.438617,9.970018,1.9073606,5.481483,4.1678524,7.5701194,6.657364,5.805807,1
3.3882346,4.8812213,4.917802,8.657813,0.64482635,4.5759263,3.389308,6.3330026,3.7530794,5.880501,0
5.63349,4.538506,5.159272,7.878848,1.131085,5.0242867,2.6314087,5.8405714,3.0107052,5.0698905,1
2.9989548,5.285699,5.067493,8.727033,0.6273057,4.7158966,3.3940852,6.6371336,4.1085615,5.7946877,0
5.690541,3.5658545,5.000164,8.216903,-0.14166202,4.245197,3.2961805,6.1272597,3.1414516,6.0923724,1
3.322935,5.001452,5.0302596,8.7761965,0.54304075,4.5493045,3.3180852,6.4360466,3.7617908,5.916382,0
-0.025631469,8.203799,5.362804,10.066896,1.9786675,5.4817777,4.201518,7.695267,6.9228826,5.918345,1
2.8532538,5.7217116,5.2408285,8.9381075,0.98548526,4.9603977,3.6909459,6.6656256,4.494055,5.7193646,0
5.671197,3.581613,4.976856,8.284296,-0.14938292,4.1457567,3.410492,6.1755996,3.093635,6.17429,1
1.7337012,8.324419,6.2237616,9.198097,2.4472353,6.2186103,3.7320845,6.609879,5.868718,4.739297,0
5.8106117,3.532597,4.955894,8.123102,-0.13241753,4.2338543,3.2745461,6.0231338,3.1014235,6.0282116,1
3.2783,4.765879,4.97896,8.380103,0.490873,4.9334664,3.849957,6.8471003,3.665962,5.9694734,0
5.769357,3.512915,4.98506,8.195989,-0.19589329,4.168499,3.358881,6.0845885,3.08812,6.1354303,1
3.0866783,4.781027,4.7619457,8.409169,0.66291285,4.8558164,3.684365,6.8462424,3.663635,6.023708,0
0.76226026,8.256623,5.816854,9.763219,2.1245408,5.72344,3.9251165,7.321673,6.557919,5.409427,1
2.9921985,4.994332,5.1443014,8.463449,0.47284847,4.9722533,3.6963415,7.0289087,3.322559,6.1145735,0
-0.30211544,8.482595,5.3206186,10.105683,2.1858048,5.6408644,4.1915193,7.68284,7.185248,5.877498,1
2.9802732,4.8173413,4.913648,8.402046,0.54265916,4.9205136,3.7107882,7.0139356,3.348507,6.154157,0
-0.81215936,8.93382,5.2117534,10.182031,2.3511517,5.595246,4.181824,7.9000525,7.6734915,5.9342055,1
3.4700758,5.0907264,5.200212,8.611291,0.67441326,4.722505,3.2124379,6.510043,3.7638354,5.76197,0
0.020669268,9.005213,5.917526,10.012739,2.3876157,5.8810654,3.9437876,7.6311226,7.3265624,5.4294596,1
3.5832698,4.946983,4.8950076,8.7231045,0.53669816,4.5079455,3.2482693,6.3175144,3.688597,5.768875,0
-0.06771383,8.36201,5.4116454,9.976989,2.2388756,5.695175,4.2475867,7.6516743,6.9346004,5.6529803,1
3.1801412,5.143242,5.054665,8.757388,0.72139233,4.6468096,3.4307117,6.5118876,3.6756272,6.051117,0
-1.1394372,7.8926015,4.0568852,9.694028,1.4349363,4.1439743,4.029365,8.116726,7.402071,7.3255353,1
2.777929,5.654636,5.2302237,9.143871,0.9447671,4.850843,3.7149138,6.721298,4.613664,5.791734,0
-0.9439487,7.7665854,4.10242,9.682701,1.4155177,4.185496,4.0302415,8.043764,7.2687964,7.254938,1
3.184403,5.082179,5.1850367,8.562919,0.5310369,4.844764,3.4875295,6.788413,3.3396873,5.947161,0
-0.9054719,7.703285,4.106707,9.710079,1.3783381,4.163182,4.042839,8.080083,7.243913,7.2551584,1
1.87616,6.2866235,5.170132,9.135276,1.1522604,5.052643,3.9725487,7.073613,5.07425,5.8411765,0
5.76066,3.5348864,5.0284033,8.233942,-0.14270853,4.276452,3.2570264,6.1442223,3.1846695,6.0617385,1
2.4545865,5.908811,5.096722,8.905246,1.1556264,5.0241814,3.6908762,6.878261,4.76495,5.684979,0
6.141546,4.506186,5.0694857,7.714308,1.4201397,5.195434,2.4220846,5.74373,2.6685054,4.748778,1
3.3930533,4.5036335,4.68794,8.464261,0.56997824,4.673197,3.5081623,6.6343417,3.6519775,5.9950233,0
1.5254768,8.427044,6.2356615,9.2733555,2.4574695,6.1752124,3.7759538,6.7272573,5.9947844,4.8059893,1
3.0374715,4.8127413,4.9427257,8.449157,0.3548049,4.875772,3.9134643,6.8962464,3.4471412,6.038705,0
2.7991958,5.3235283,5.0169897,8.7121,0.47039863,4.6781096,3.3908043,6.764942,4.1742496,5.922353,1
3.1895814,4.933111,4.995415,8.738163,0.4687561,4.5723195,3.2360783,6.4860086,3.7021258,5.771407,0
1.4656737,8.038308,5.9420652,9.377616,2.2253065,5.8719263,3.832007,6.890113,5.9933615,5.0257497,1
2.9958422,5.2736692,5.04454,9.021151,0.7995505,4.6798806,3.5642035,6.58422,4.344659,5.893683,0
-0.25668913,8.524344,5.5406995,10.290474,1.9084634,5.4088264,4.1550694,7.9368563,7.280931,6.0218186,1
1.1190494,8.394033,5.996058,9.529077,2.3046322,5.9110317,3.790163,7.0546603,6.365798,5.1206284,0
-0.52979237,9.03479,5.455269,10.009276,2.5787275,5.8589635,4.2464657,7.859251,7.4293637,5.482073,1
3.349678,5.0045505,5.016402,8.840275,0.66921467,4.563877,3.3509128,6.4888325,3.9154696,6.0307045,0
-0.5296033,8.991609,5.4231176,9.954179,2.6122234,5.85738,4.270309,7.824018,7.386498,5.4584107,1
1.8183477,6.683619,5.303269,9.39454,1.4398727,5.161484,3.8692439,7.0270567,5.333919,5.644797,0
-1.1625013,7.839738,4.021025,9.689394,1.3919781,4.0998,4.0661016,8.147958,7.396966,7.364795,1
3.2513008,4.886222,5.006027,8.870892,0.48325333,4.5138144,3.4047837,6.4429812,3.890094,6.053958,0
-0.38169503,8.684372,5.5519323,10.180565,2.3264518,5.83279,4.2828617,7.7640433,7.2813406,5.670713,1
3.8222744,4.5903163,4.8707137,8.500846,0.4771607,4.5416193,3.2947304,6.341564,3.7012272,5.8869014,0
-0.2208791,8.830387,5.67126,10.264127,2.1207829,5.668771,4.0032086,7.7988944,7.4299517,5.825053,1
4.0266047,4.598588,5.000141,8.549801,0.46740428,4.548967,3.2146106,6.3374376,3.5968266,5.824185,0
0.90619975,7.7802296,5.714892,9.730547,1.7951777,5.4913945,4.055447,7.317684,6.2995024,5.5426564,1
3.6650836,4.8732305,5.0441637,8.710393,0.5053815,4.5194626,3.1688442,6.336257,3.6101701,5.789594,0
0.16245265,8.678972,5.556373,9.979915,2.2619157,5.6519885,3.8598351,7.565337,7.089161,5.636984,1
3.2046883,4.7076554,4.6227393,8.374825,0.7903111,4.7991757,3.6131067,6.688744,3.8667827,5.920315,0
2.0505464,6.253707,5.175699,9.287177,1.2023529,4.982584,3.8129385,7.0495853,5.184556,5.7985396,1
3.5153935,4.5428767,4.8496,8.382086,0.5195188,4.7869115,3.710986,6.6311555,3.801569,5.921199,0
0.10033195,8.652943,5.5402317,10.06694,2.1704812,5.593962,3.8616204,7.6193814,7.1458597,5.7534676,1
-0.14811893,8.952843,5.617669,9.844923,2.5731153,5.883716,4.1129136,7.654936,7.218085,5.3247395,0
5.705712,3.6035657,5.015428,8.215839,-0.10401528,4.233252,3.3209343,6.113707,3.1007936,6.069757,1
-0.3774157,9.000847,5.6841855,10.108227,2.0143194,5.45942,3.811526,7.8708005,7.7448974,6.018483,0
1.8530138,8.179537,6.1371126,9.144755,2.4531505,6.116524,3.6626682,6.607585,5.790709,4.7090855,1
2.2647502,5.9935403,5.075456,8.95431,1.1229094,5.0396633,3.800703,7.004015,4.7901554,5.778248,0
4.0220866,6.491845,5.6593475,8.150878,2.3403025,5.6895766,2.9462204,6.0182953,4.135915,4.432988,1
2.7922392,5.278537,5.080847,9.039699,0.72573924,4.770237,3.750581,6.755954,4.4793687,5.9515862,0
4.0499015,6.27804,5.565528,8.204826,2.143403,5.547627,2.98261,6.0844784,4.038162,4.5985,1
-0.45152274,8.446616,5.207485,10.179898,1.8165718,5.1368256,4.122267,8.01183,7.3688946,6.2942743,0
1.8981943,8.226398,6.1784973,9.039547,2.6002374,6.1366677,3.5570312,6.546541,5.798783,4.568513,1
2.9237409,5.061599,5.1597495,8.4984865,0.4753161,4.991072,3.732162,7.0696883,3.3666103,6.1461267,0
4.144348,6.375301,5.617015,8.123372,2.27629,5.6395373,2.9095964,6.008686,4.0337086,4.47475,1
3.480265,4.6224055,4.6691723,8.361412,0.68349826,4.715531,3.5120516,6.5237656,3.8641775,5.855453,0
6.1698494,4.2729764,5.1316724,7.8170295,1.1469097,5.0895476,2.5599432,5.794235,2.762151,4.9081945,1
0.38747284,8.58913,5.6033015,9.902493,2.1953933,5.597287,3.759402,7.484486,6.967103,5.629961,0
1.716298,8.20025,6.124664,9.210979,2.4239562,6.099318,3.706022,6.6692986,5.8790493,4.767558,1
3.3222487,4.727857,4.6435595,8.391647,0.819443,4.7810287,3.5897882,6.5920463,3.8923888,5.818026,0
-0.3171404,9.062471,5.85583,10.2598715,2.333531,5.910328,4.064586,7.776811,7.5418215,5.6095314,1
2.9903212,4.982524,4.9554133,8.863462,0.6145925,4.5800605,3.4336603,6.714034,3.5370142,6.1803513,0
1.3105835,7.360529,5.491771,9.575194,1.7003975,5.3422375,3.945972,7.1739573,5.8803844,5.5940795,1
-0.3008901,8.87914,5.4469876,9.830194,2.6085193,5.855,4.2291856,7.703445,7.209484,5.3581977,0
-0.7943007,8.6031065,4.8650675,10.013686,1.9733368,5.1035666,4.0589523,7.9428706,7.583545,6.4227805,1
3.5178313,5.3075953,5.1679153,8.518713,0.93971944,4.861868,3.1861317,6.460271,3.885105,5.5556493,0
1.3503959,7.053231,5.246247,9.577296,1.5594767,5.1278586,3.9899836,7.2356377,5.700707,5.7687407,1
3.1520555,4.733054,4.86114,8.689868,0.5286623,4.6308346,3.5755224,6.5574484,3.963199,5.9767942,0
